# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 88f6cec
# pg_map_hash: SHA-256 88f6cec958f03e261e13ebea12839d343918e864ba1394e04ed5330b7e680722
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    48:49:void updatePositionCacheAndDispatch():0 -> H
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    50:59:void updatePositionCacheAndDispatch():0:0 -> H
    1:1:androidx.compose.ui.platform.AndroidComposeView$ViewTreeOwners access$get_viewTreeOwners(androidx.compose.ui.platform.AndroidComposeView):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz0/t;)Lz0/p;"}
    6:17:boolean androidx.compose.ui.platform.AndroidComposeView.autofillSupported():0:0 -> autofill
    6:17:void autofill(android.util.SparseArray):0 -> autofill
    18:21:void autofill(android.util.SparseArray):0:0 -> autofill
    22:65:void androidx.compose.ui.autofill.AndroidAutofill_androidKt.performAutofill(androidx.compose.ui.autofill.AndroidAutofill,android.util.SparseArray):0:0 -> autofill
    22:65:void autofill(android.util.SparseArray):0 -> autofill
    66:82:kotlin.Unit androidx.compose.ui.autofill.AutofillTree.performAutofill(int,java.lang.String):0:0 -> autofill
    66:82:void androidx.compose.ui.autofill.AndroidAutofill_androidKt.performAutofill(androidx.compose.ui.autofill.AndroidAutofill,android.util.SparseArray):0 -> autofill
    66:82:void autofill(android.util.SparseArray):0 -> autofill
    83:128:void androidx.compose.ui.autofill.AndroidAutofill_androidKt.performAutofill(androidx.compose.ui.autofill.AndroidAutofill,android.util.SparseArray):0:0 -> autofill
    83:128:void autofill(android.util.SparseArray):0 -> autofill
    1:1:void onResume(androidx.lifecycle.LifecycleOwner):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/t;)V"}
    1:1:void onDestroy(androidx.lifecycle.LifecycleOwner):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/t;)V"}
    1:1:boolean canScrollHorizontally(int):0:0 -> canScrollHorizontally
    1:1:boolean canScrollVertically(int):0:0 -> canScrollVertically
    1:1:void onCreate(androidx.lifecycle.LifecycleOwner):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/t;)V"}
    25:28:androidx.compose.ui.graphics.AndroidCanvas androidx.compose.ui.graphics.CanvasHolder.getAndroidCanvas():0:0 -> dispatchDraw
    25:28:void dispatchDraw(android.graphics.Canvas):0 -> dispatchDraw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:30:androidx.compose.ui.graphics.AndroidCanvas androidx.compose.ui.graphics.CanvasHolder.getAndroidCanvas():0:0 -> dispatchDraw
    29:30:void dispatchDraw(android.graphics.Canvas):0 -> dispatchDraw
    31:32:android.graphics.Canvas androidx.compose.ui.graphics.AndroidCanvas.getInternalCanvas():0:0 -> dispatchDraw
    31:32:void dispatchDraw(android.graphics.Canvas):0 -> dispatchDraw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:35:void dispatchDraw(android.graphics.Canvas):0:0 -> dispatchDraw
    36:37:void androidx.compose.ui.graphics.AndroidCanvas.setInternalCanvas(android.graphics.Canvas):0:0 -> dispatchDraw
    36:37:void dispatchDraw(android.graphics.Canvas):0 -> dispatchDraw
    38:41:androidx.compose.ui.graphics.AndroidCanvas androidx.compose.ui.graphics.CanvasHolder.getAndroidCanvas():0:0 -> dispatchDraw
    38:41:void dispatchDraw(android.graphics.Canvas):0 -> dispatchDraw
    42:80:void dispatchDraw(android.graphics.Canvas):0:0 -> dispatchDraw
    81:84:boolean androidx.compose.ui.platform.ViewLayer.access$getShouldUseDispatchDraw$cp():0:0 -> dispatchDraw
    81:84:boolean androidx.compose.ui.platform.ViewLayer$Companion.getShouldUseDispatchDraw():0 -> dispatchDraw
    81:84:void dispatchDraw(android.graphics.Canvas):0 -> dispatchDraw
    85:114:void dispatchDraw(android.graphics.Canvas):0:0 -> dispatchDraw
    23:43:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0:0 -> dispatchGenericMotionEvent
    23:43:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    44:47:float androidx.core.view.ViewConfigurationCompat.getScaledVerticalScrollFactor(android.view.ViewConfiguration,android.content.Context):0:0 -> dispatchGenericMotionEvent
    44:47:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    44:47:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    48:49:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0:0 -> dispatchGenericMotionEvent
    48:49:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    50:60:float androidx.core.view.ViewConfigurationCompat.getScaledVerticalScrollFactor(android.view.ViewConfiguration,android.content.Context):0:0 -> dispatchGenericMotionEvent
    50:60:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    50:60:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    61:66:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0:0 -> dispatchGenericMotionEvent
    61:66:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    67:77:float androidx.core.view.ViewConfigurationCompat.getScaledHorizontalScrollFactor(android.view.ViewConfiguration,android.content.Context):0:0 -> dispatchGenericMotionEvent
    67:77:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    67:77:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    78:93:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0:0 -> dispatchGenericMotionEvent
    78:93:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    94:106:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    94:106:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    94:106:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    107:108:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getNode():0:0 -> dispatchGenericMotionEvent
    107:108:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    107:108:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    107:108:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    109:112:boolean androidx.compose.ui.Modifier$Node.isAttached():0:0 -> dispatchGenericMotionEvent
    109:112:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    109:112:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    109:112:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    113:114:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getParent$ui_release():0:0 -> dispatchGenericMotionEvent
    113:114:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    113:114:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    113:114:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    115:120:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    115:120:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    115:120:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    121:124:androidx.compose.ui.Modifier$Node androidx.compose.ui.node.NodeChain.getHead$ui_release():0:0 -> dispatchGenericMotionEvent
    121:124:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    121:124:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    121:124:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    125:132:int androidx.compose.ui.Modifier$Node.getAggregateChildKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    125:132:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    125:132:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    125:132:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    133:142:int androidx.compose.ui.Modifier$Node.getKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    133:142:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    133:142:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    133:142:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    143:148:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    143:148:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    143:148:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    149:159:int androidx.compose.ui.Modifier$Node.getKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    149:159:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    149:159:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    149:159:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    160:167:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    160:167:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    160:167:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    168:173:androidx.compose.ui.Modifier$Node androidx.compose.ui.node.DelegatingNode.getDelegate$ui_release():0:0 -> dispatchGenericMotionEvent
    168:173:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    168:173:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    168:173:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    174:192:int androidx.compose.ui.Modifier$Node.getKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    174:192:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    174:192:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    174:192:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    193:208:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    193:208:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    193:208:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    209:214:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getChild$ui_release():0:0 -> dispatchGenericMotionEvent
    209:214:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    209:214:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    209:214:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    215:219:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    215:219:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    215:219:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    220:222:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getParent$ui_release():0:0 -> dispatchGenericMotionEvent
    220:222:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    220:222:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    220:222:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    223:232:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    223:232:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    223:232:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    233:238:androidx.compose.ui.Modifier$Node androidx.compose.ui.node.NodeChain.getTail$ui_release():0:0 -> dispatchGenericMotionEvent
    233:238:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    233:238:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    233:238:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    239:257:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    239:257:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    239:257:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    258:259:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getNode():0:0 -> dispatchGenericMotionEvent
    258:259:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    258:259:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    258:259:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    260:263:boolean androidx.compose.ui.Modifier$Node.isAttached():0:0 -> dispatchGenericMotionEvent
    260:263:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    260:263:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    260:263:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    264:265:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getParent$ui_release():0:0 -> dispatchGenericMotionEvent
    264:265:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    264:265:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    264:265:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    266:272:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    266:272:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    266:272:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    273:276:androidx.compose.ui.Modifier$Node androidx.compose.ui.node.NodeChain.getHead$ui_release():0:0 -> dispatchGenericMotionEvent
    273:276:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    273:276:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    273:276:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    277:284:int androidx.compose.ui.Modifier$Node.getAggregateChildKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    277:284:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    277:284:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    277:284:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    285:294:int androidx.compose.ui.Modifier$Node.getKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    285:294:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    285:294:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    285:294:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    295:309:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    295:309:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    295:309:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    310:320:int androidx.compose.ui.Modifier$Node.getKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    310:320:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    310:320:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    310:320:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    321:328:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    321:328:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    321:328:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    329:334:androidx.compose.ui.Modifier$Node androidx.compose.ui.node.DelegatingNode.getDelegate$ui_release():0:0 -> dispatchGenericMotionEvent
    329:334:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    329:334:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    329:334:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    335:353:int androidx.compose.ui.Modifier$Node.getKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    335:353:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    335:353:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    335:353:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    354:369:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    354:369:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    354:369:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    370:375:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getChild$ui_release():0:0 -> dispatchGenericMotionEvent
    370:375:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    370:375:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    370:375:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    376:380:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    376:380:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    376:380:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    381:383:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getParent$ui_release():0:0 -> dispatchGenericMotionEvent
    381:383:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    381:383:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    381:383:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    384:393:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    384:393:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    384:393:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    394:400:androidx.compose.ui.Modifier$Node androidx.compose.ui.node.NodeChain.getTail$ui_release():0:0 -> dispatchGenericMotionEvent
    394:400:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    394:400:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    394:400:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    401:418:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    401:418:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    401:418:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    419:422:boolean androidx.compose.ui.input.rotary.RotaryInputNode.onPreRotaryScrollEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    419:422:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    419:422:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    419:422:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
